# CONFIGURACIÓN .htaccess PARA 301 REDIRECTS
# Archivos de limpieza general OFF-TOPIC → /limpieza-general.html

# ===============================
# INSTRUCCIONES
# ===============================
# 1. Este archivo muestra EJEMPLO de cómo agregar los 100 redirects
# 2. Usar template abajo para cada post OFF-TOPIC
# 3. Agregar al .htaccess EXISTENTE (no reemplazar todo el archivo)
# 4. Colocar los redirects ANTES de cualquier RewriteRule
# 5. Test en staging ANTES de subir a producción

# ===============================
# TEMPLATE BASE
# ===============================
# RedirectMatch 301 ^/blog/YYYY/MM/DD/slug-del-post/$ /limpieza-general.html

# ===============================
# EJEMPLOS: PRIMEROS 20 REDIRECTS
# ===============================

# 1. Ducha - 2024-11-27
    # Redirects para posts OFF-TOPIC (limpieza general)

    # CATEGORÍA 1: Limpieza del hogar (35 posts)
    RedirectMatch 301 ^/blog/2024/11/27/como-limpiar-a-fondo-tu-ducha-en-solo-4-pasos/$ /limpieza-general.html
    RedirectMatch 301 ^/blog/2018/06/20/limpiar-un-inodoro-de-forma-profesional/$ /limpieza-general.html
    RedirectMatch 301 ^/blog/2024/12/25/las-5-claves-para-una-correcta-desinfeccion-de-las-mesas-del-comedor/$ /limpieza-general.html

    # CATEGORÍA 2: Limpieza industrial/comercial genérica (30 posts)
    RedirectMatch 301 ^/blog/2024/09/26/limpieza-industrial-los-retos-mas-comunes-y-como-superarlos/$ /limpieza-general.html
    RedirectMatch 301 ^/blog/2021/05/05/limpieza-de-garajes/$ /limpieza-general.html

    # CATEGORÍA 3: Síndrome de Diógenes / Acumulación (28 posts)
    RedirectMatch 301 ^/blog/2022/12/28/limpieza-de-incendios-10-consejos/$ /limpieza-general.html

    # CATEGORÍA 4: Otros (7 posts)
    # [Agregar restantes aquí]

</IfModule>

# ===============================
# SINCRONIZACIÓN CON SITEMAP
# ===============================

# ANTES DE ACTUALIZAR .htaccess:
# 1. Actualizar sitemap.xml
# 2. Remover las 100 URLs del sitemap (o marcar changefreq=never)
# 3. Agregar /limpieza-general.html al sitemap
# 4. LUEGO actualizar .htaccess con los 100 redirects

# EJEMPLO sitemap.xml:
# <url>
#   <loc>https://limpiezaincendiosnanonexmadrid.com.es/limpieza-general.html</loc>
#   <lastmod>2026-06-14</lastmod>
#   <changefreq>monthly</changefreq>
#   <priority>0.6</priority>
# </url>

# ===============================
# VALIDACIÓN FINAL
# ===============================

# Usar herramientas online:
# - https://www.redirect-checker.org/ (validar 301 status)
# - https://www.seobility.net/en/seocheck/ (analizar sitio post-cambios)
# - Google Search Console (monitorizar crawl errors)

# ===============================
# TIMELINE DE IMPLEMENTACIÓN
# ===============================

# 1. Crear /limpieza-general.html (7 días antes)
# 2. Actualizar sitemap.xml (5 días antes)
# 3. Agregar .htaccess en staging + test (2 días antes)
# 4. Deploy a producción (día de implementación)
# 5. Monitor en GSC (primeras 48h después)

---

NOTAS FINALES:

- Total de redirects: 100
- Archivo: guardar cómo bloques reutilizables
- Validación: probrar 10-15 URLs aleatorias en production
- Backup: guardar .htaccess original antes de cambios
- Communication: notificar a cliente sobre cambios en GSC (esperar algo de volatilidad 1-2 semanas)
